2.01289901342079
2.019387325259814
2.0
2.5
2.5
2.5
0 0 1	200 
0 0 2	200 261 262 263 
0 0 3	263 
0 1 0	229 
0 1 1	200 201 202 222 223 224 227 228 229 232 233 
0 1 2	200 201 222 223 224 225 226 227 258 259 260 261 262 263 264 265 266 267 268 269 
0 1 3	240 241 242 245 258 259 263 264 265 266 269 400 403 404 
0 1 4	241 242 
0 2 0	229 239 
0 2 1	210 211 215 216 217 221 222 223 227 228 229 233 234 235 239 395 396 397 398 399 
0 2 2	127 128 129 211 216 217 218 219 220 221 222 223 226 227 265 266 267 268 
0 2 3	121 122 126 127 128 129 130 131 240 241 242 243 244 245 265 266 
0 2 4	122 241 242 243 
0 3 1	152 210 211 212 213 214 215 221 235 
0 3 2	127 128 132 133 134 135 136 137 152 153 211 212 213 219 220 221 
0 3 3	120 121 122 126 127 128 131 132 133 137 380 381 382 
0 3 4	122 
0 4 1	152 
0 4 2	152 153 
1 0 0	197 
1 0 1	192 197 198 199 200 204 205 209 390 391 392 393 394 
1 0 2	199 200 204 205 206 207 208 209 253 254 255 261 262 263 290 291 
1 0 3	252 253 254 255 256 257 263 290 297 298 
1 0 4	297 
1 1 0	194 195 196 197 229 230 231 337 338 339 
1 1 1	192 193 194 195 196 197 198 199 200 201 202 203 228 229 230 231 232 233 392 393 
1 1 2	199 200 201 253 258 261 262 263 
1 1 3	240 241 242 246 247 248 249 250 251 252 253 256 257 258 263 297 298 400 401 402 403 404 
1 1 4	103 104 111 112 113 241 242 248 249 250 251 297 
1 2 0	229 230 236 237 238 239 330 331 332 335 336 337 338 339 340 341 
1 2 1	215 228 229 230 233 234 235 236 237 238 239 
1 2 3	121 122 123 124 240 241 242 243 
1 2 4	103 108 109 110 111 112 113 118 119 122 123 124 241 242 243 
1 3 0	157 158 159 166 167 236 237 330 331 332 333 334 335 
1 3 1	151 152 156 157 158 159 160 161 162 166 167 213 214 215 235 236 237 386 387 
1 3 2	132 133 134 138 139 142 143 151 152 153 154 213 
1 3 3	120 121 122 123 124 125 132 133 138 139 143 144 145 146 147 148 149 380 381 382 383 384 
1 3 4	117 118 119 122 123 124 125 145 146 147 
1 4 1	150 151 152 155 156 161 162 174 175 385 386 387 388 389 
1 4 2	2 3 138 139 140 141 142 143 150 151 152 153 154 155 174 175 176 177 
1 4 3	2 3 4 138 139 140 143 147 148 149 
1 4 4	147 
2 0 0	187 188 189 197 
2 0 1	180 181 182 185 186 187 188 189 190 191 192 197 204 205 327 328 390 391 392 394 
2 0 2	180 181 182 183 184 185 204 205 206 255 282 283 284 288 289 290 291 292 293 327 
2 0 3	255 256 270 275 282 283 288 289 290 293 294 295 296 297 298 299 405 407 408 409 
2 0 4	275 295 296 297 
2 1 0	187 188 189 195 196 197 320 321 337 338 342 343 344 345 346 347 353 
2 1 1	187 188 189 190 192 195 196 197 320 321 328 392 
2 1 3	248 249 256 270 273 274 275 295 296 297 298 405 
2 1 4	97 98 102 103 104 105 106 107 113 248 249 273 274 275 295 296 297 
2 2 0	330 331 335 336 337 338 341 342 343 347 348 349 353 354 355 358 359 415 416 417 418 419 
2 2 4	90 91 95 96 97 98 101 102 103 107 108 109 113 114 115 118 119 375 376 377 378 379 
2 3 0	38 39 164 165 166 167 330 331 334 335 354 355 356 357 358 359 
2 3 1	38 39 40 162 163 164 165 166 167 387 
2 3 3	24 25 26 27 28 29 146 147 148 364 
2 3 4	26 27 28 29 90 91 94 95 114 115 116 117 118 119 146 147 
2 4 0	39 164 
2 4 1	39 40 162 163 164 168 169 170 171 172 173 174 175 179 387 388 389 
2 4 2	1 2 3 6 7 8 9 10 11 169 170 171 174 175 176 177 178 179 
2 4 3	0 1 2 3 4 5 6 7 11 24 25 26 147 148 360 361 364 
2 4 4	26 147 
3 0 0	189 
3 0 1	182 189 190 305 324 325 326 327 328 329 
3 0 2	182 183 277 278 282 283 284 285 286 287 303 304 305 325 326 327 
3 0 3	270 275 276 277 278 282 283 287 405 406 407 408 409 
3 0 4	275 
3 1 0	189 313 314 320 321 322 323 343 344 351 352 353 
3 1 1	189 190 300 305 312 313 314 318 319 320 321 322 323 324 325 328 329 410 411 412 413 414 
3 1 2	277 278 279 300 303 304 305 325 
3 1 3	78 79 80 81 82 83 270 271 272 273 274 275 276 277 278 279 280 281 405 406 
3 1 4	79 80 81 97 98 99 272 273 274 275 
3 2 0	44 45 46 313 314 315 343 348 349 350 351 352 353 358 359 
3 2 1	43 44 45 46 312 313 314 315 
3 2 3	65 78 79 80 83 84 85 86 87 88 89 
3 2 4	79 80 86 87 88 89 90 91 92 95 96 97 98 99 100 101 
3 3 0	37 38 39 44 45 46 47 357 358 359 
3 3 1	30 31 35 36 37 38 39 40 41 42 43 44 45 46 47 54 55 365 366 367 368 369 
3 3 2	13 14 15 16 30 31 34 35 54 55 56 63 
3 3 3	13 14 18 19 20 21 22 23 24 28 29 63 64 65 85 86 87 363 364 
3 3 4	19 20 21 28 29 86 87 90 91 92 93 94 95 
3 4 0	39 
3 4 1	30 31 32 35 39 40 41 170 171 172 
3 4 2	6 7 8 9 12 13 14 15 16 17 30 31 32 33 34 35 170 171 
3 4 3	6 7 12 13 14 17 18 23 24 360 361 362 363 364 
4 0 1	305 
4 0 2	278 303 304 305 
4 0 3	278 
4 1 0	313 314 
4 1 1	300 301 305 306 307 308 311 312 313 314 317 410 411 412 
4 1 2	72 73 74 75 76 77 278 279 300 301 302 303 304 305 306 307 308 309 310 311 
4 1 3	72 73 74 77 78 79 82 83 278 279 280 
4 1 4	79 
4 2 0	44 313 314 315 
4 2 1	43 44 48 49 50 51 52 53 307 308 312 313 314 315 316 317 
4 2 2	49 50 51 61 66 67 68 69 70 71 72 73 76 77 307 308 309 310 
4 2 3	60 61 65 66 67 71 72 73 77 78 79 83 84 85 89 370 371 372 373 374 
4 2 4	79 89 
4 3 0	44 
4 3 1	42 43 44 48 49 50 53 54 55 59 367 368 369 
4 3 2	14 15 49 50 54 55 56 57 58 59 61 62 63 69 70 71 
4 3 3	14 60 61 62 63 64 65 71 85 
4 4 2	14 15 
4 4 3	14 
